date_extracted,extractor,lab,project,source_label,extraction_label,sample_type,extraction_method,sample_destroyed,remaining_uL,shaken_incubation,visible_pellet,notes
2016-10-05,JO,ParkLab,Skagit,SKA-018,SKA-018,environmental,PhenolChloroform,yes,0,TRUE,NA,NA
2016-10-05,JO,ParkLab,Skagit,SKA-024,SKA-024,environmental,PhenolChloroform,yes,0,TRUE,NA,NA
2016-10-05,JO,ParkLab,Skagit,SKA-106,SKA-106,environmental,PhenolChloroform,yes,300,TRUE,NA,NA
2016-10-05,JO,ParkLab,Skagit,SKA-127,SKA-127,environmental,PhenolChloroform,yes,300,TRUE,NA,NA
2016-10-05,JO,ParkLab,Skagit,JO-AMCP-MOO-103,AMCP-MOO-103,tissue-gill,PhenolChloroform,no,0,TRUE,NA,NA
2016-10-05,JO,ParkLab,Skagit,NA,noDNA-161005,noDNA,PhenolChloroform,yes,0,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-032,SKA-032,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-039,SKA-039,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-045,SKA-045,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-051,SKA-051,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-057,SKA-057,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-063,SKA-063,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-070,SKA-070,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-076,SKA-076,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-085,SKA-085,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-090,SKA-090,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-100,SKA-100,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-102,SKA-102,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-107,SKA-107,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-113,SKA-113,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-116,SKA-116,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-120,SKA-120,environmental-blank,PhenolChloroform,yes,400,TRUE,NA,NA
2016-10-06,JO,ParkLab,Skagit,SKA-126,SKA-126,environmental,PhenolChloroform,yes,400,TRUE,NA,NA
