date_collected,time,Project,site_name,site_code,subsite_name,point_name,lon,lat,lat_lon_source,coord_datum,GPS_waypoint,salinity,temp,depth_sample_m,depth_bottom_m,sample_type,sample_vol_liters,species,collection_method,collector,field_label,lab_label,notes_field,filter_date,filter_time,filter_location,filtered_by,filter_rig,vol_filtered_mL,filter_diameter_mm,filter_pore_size_micron,filter_type,preservative,preservative_mL,notes_lab
2016-05-31,1020,Skagit,Strawberry Point North,NA,NA,A,-122.51651,48.3214,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,1,SKA-001,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1020,Skagit,Strawberry Point North,NA,NA,B,-122.51651,48.3214,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,16,SKA-002,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1020,Skagit,Strawberry Point North,NA,NA,C,-122.51651,48.3214,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,17,SKA-003,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1020,Skagit,Strawberry Point North,NA,NA,D,-122.51651,48.3214,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,3,SKA-004,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1020,Skagit,Strawberry Point North,NA,NA,E,-122.51651,48.3214,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,6,SKA-005,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1020,Skagit,Strawberry Point North,NA,NA,F,-122.51651,48.3214,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,11,SKA-006,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1103,Skagit,Brown Point,NA,NA,A,-122.45904,48.26974,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,13,SKA-007,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1103,Skagit,Brown Point,NA,NA,B,-122.45904,48.26974,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,18,SKA-008,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1103,Skagit,Brown Point,NA,NA,C,-122.45904,48.26974,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,9,SKA-009,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
2016-05-31,1103,Skagit,Brown Point,NA,NA,D,-122.45904,48.26974,GPS,NA,NA,NA,NA,0.01,NA,water-marine,full_1L_nalgene,NA,hand,JO,10,SKA-010,NA,2016-05-31,morning,RVMinnow,JO,Sterilitech_AF045W50,full_1L_nalgene,47,0.45,cellulose_nitrate,longmire,1.0,NA
